NW_102,1236947.173,1019596.156,709.975,
NW_103,1236947.287,1019578.456,710.047,
NW_104,1236947.237,1019557.367,710.364,
NW_105,1236947.339,1019535.816,710.597,
NW_106,1236947.307,1019515.908,710.582,
NW_107,1236947.351,1019496.294,710.286,
NW_108,1236947.325,1019475.692,709.834,
NW_109,1236947.359,1019454.530,709.343,
NW_110,1236947.210,1019434.282,708.946,
NW_111,1236947.193,1019414.617,708.571,
NW_112,1236946.995,1019394.114,708.201,
NW_113,1236946.799,1019374.642,707.868,
NW_114,1236946.538,1019354.383,707.693,
NW_115,1236945.913,1019333.472,707.413,
NW_116,1236935.103,1019333.862,707.482,
NW_117,1236934.465,1019351.836,707.782,
NW_118,1236934.584,1019366.068,707.863,
NW_119,1236934.461,1019386.641,708.208,
NW_120,1236934.637,1019404.852,708.508,
NW_121,1236934.936,1019423.337,708.858,
NW_122,1236934.850,1019442.590,709.279,
NW_123,1236934.749,1019461.220,709.644,
NW_124,1236934.828,1019481.089,709.928,
NW_125,1236934.796,1019500.583,710.503,
NW_126,1236934.609,1019520.677,710.876,
NW_127,1236934.684,1019539.840,710.709,
NW_128,1236934.643,1019559.059,710.516,
NW_129,1236935.182,1019578.275,710.319,
NW_130,1236935.147,1019596.421,710.061,
NW_131,1236922.094,1019595.727,710.189,
NW_132,1236922.506,1019579.915,710.336,
NW_133,1236922.521,1019559.113,710.662,
NW_134,1236922.673,1019538.973,710.800,
NW_135,1236922.483,1019518.295,710.751,
NW_136,1236922.406,1019497.903,710.446,
NW_137,1236922.464,1019477.673,709.892,
NW_138,1236922.443,1019459.150,709.580,
NW_139,1236922.245,1019439.195,709.146,
NW_140,1236922.063,1019418.075,708.736,
NW_141,1236922.329,1019397.576,708.350,
NW_142,1236922.503,1019377.381,708.051,
NW_143,1236922.234,1019365.032,707.862,
NW_144,1236922.187,1019349.687,707.638,
NW_145,1236921.730,1019332.943,707.499,
NW_146,1236909.708,1019332.804,707.609,
NW_147,1236909.598,1019349.516,707.665,
NW_148,1236909.819,1019365.598,707.928,
NW_149,1236909.604,1019383.807,708.138,
NW_150,1236909.618,1019402.069,708.532,
NW_151,1236909.758,1019419.965,708.872,
NW_152,1236909.777,1019437.746,709.161,
NW_153,1236909.761,1019456.713,709.531,
NW_154,1236909.662,1019475.415,709.907,
NW_155,1236909.827,1019494.277,710.417,
NW_156,1236909.768,1019513.226,710.806,
NW_157,1236909.917,1019532.582,710.933,
NW_158,1236909.852,1019547.518,710.869,
NW_159,1236909.665,1019561.948,710.738,
NW_160,1236909.728,1019577.682,710.388,
NW_161,1236909.908,1019595.215,710.240,
NW_162,1236897.098,1019595.704,710.337,
NW_163,1236897.278,1019580.167,710.449,
NW_164,1236897.337,1019562.225,710.707,
NW_165,1236897.208,1019543.437,710.848,
NW_166,1236897.334,1019524.334,710.796,
NW_167,1236896.990,1019503.284,710.475,
NW_168,1236896.867,1019483.892,710.107,
NW_169,1236897.189,1019464.317,709.599,
NW_170,1236896.801,1019445.487,709.200,
NW_171,1236897.140,1019426.450,708.924,
NW_172,1236897.003,1019407.408,708.578,
NW_173,1236897.197,1019388.718,708.316,
NW_174,1236897.188,1019365.913,707.903,
NW_175,1236896.995,1019351.799,707.761,
NW_176,1236896.655,1019333.038,707.520,
NW_177,1236884.242,1019333.187,707.709,
NW_178,1236884.389,1019350.537,707.806,
NW_179,1236884.641,1019365.944,707.965,
NW_180,1236884.724,1019384.725,708.312,
NW_181,1236884.589,1019404.211,708.601,
NW_182,1236884.488,1019422.492,708.998,
NW_183,1236884.877,1019439.693,709.127,
NW_184,1236884.736,1019457.624,709.584,
NW_185,1236885.045,1019475.233,709.849,
NW_186,1236884.660,1019493.725,710.343,
NW_187,1236884.891,1019512.991,710.762,
NW_188,1236885.000,1019533.280,710.921,
NW_189,1236884.649,1019561.351,710.779,
NW_190,1236884.514,1019577.550,710.588,
NW_191,1236883.537,1019595.781,710.307,
NW_192,1236872.791,1019595.933,710.315,
NW_193,1236872.757,1019580.139,710.587,
NW_194,1236872.651,1019562.952,710.765,
NW_195,1236872.505,1019544.032,710.898,
NW_196,1236872.406,1019525.114,710.805,
NW_197,1236872.197,1019505.146,710.435,
NW_198,1236872.306,1019486.026,710.030,
NW_199,1236872.479,1019467.318,709.701,
NW_200,1236872.357,1019447.705,709.255,
NW_201,1236872.316,1019428.223,708.912,
NW_202,1236872.181,1019408.229,708.667,
NW_203,1236872.011,1019387.787,708.393,
NW_204,1236872.283,1019366.167,708.005,
NW_205,1236871.993,1019350.621,707.764,
NW_206,1236871.360,1019332.724,707.720,
NW_207,1236859.832,1019332.916,707.744,
NW_208,1236859.268,1019349.886,707.868,
NW_209,1236859.692,1019366.333,708.143,
NW_210,1236859.542,1019386.881,708.466,
NW_211,1236859.761,1019405.826,708.743,
NW_212,1236859.548,1019424.958,709.046,
NW_213,1236859.586,1019443.363,709.217,
NW_214,1236859.645,1019461.090,709.600,
NW_215,1236859.860,1019480.472,710.007,
NW_216,1236859.636,1019499.821,710.375,
NW_217,1236859.698,1019520.058,710.774,
NW_218,1236860.108,1019538.950,710.881,
NW_219,1236859.570,1019563.295,710.781,
NW_220,1236859.619,1019579.212,710.572,
NW_221,1236858.866,1019594.017,710.495,
NW_222,1236845.531,1019593.780,710.647,
NW_223,1236847.249,1019577.213,710.616,
NW_224,1236847.220,1019562.520,710.838,
NW_225,1236847.092,1019543.031,710.856,
NW_226,1236847.080,1019523.176,710.773,
NW_227,1236846.993,1019505.186,710.462,
NW_228,1236846.966,1019487.339,710.154,
NW_229,1236847.127,1019469.569,709.674,
NW_230,1236846.934,1019450.430,709.358,
NW_231,1236847.291,1019431.296,709.117,
NW_232,1236847.248,1019412.826,708.941,
NW_233,1236847.052,1019394.186,708.545,
NW_234,1236847.170,1019377.864,708.381,
NW_235,1236847.289,1019365.735,708.236,
NW_236,1236846.674,1019352.307,708.098,
NW_237,1236847.310,1019332.989,707.740,
NW_238,1236834.867,1019332.909,707.800,
NW_239,1236834.839,1019349.027,708.002,
NW_240,1236834.907,1019365.411,708.270,
NW_241,1236835.071,1019384.731,708.446,
NW_242,1236834.841,1019403.818,708.735,
NW_243,1236834.894,1019421.209,709.013,
NW_244,1236834.788,1019439.354,709.149,
NW_245,1236834.803,1019457.789,709.517,
NW_246,1236834.971,1019476.787,709.700,
NW_247,1236834.949,1019495.561,710.130,
NW_248,1236834.824,1019514.149,710.581,
NW_249,1236835.002,1019533.985,710.748,
NW_250,1236835.041,1019549.606,710.835,
NW_251,1236834.847,1019566.810,710.609,
NW_252,1236834.484,1019576.998,710.641,
NW_253,1236834.464,1019593.947,710.509,
NW_254,1236822.042,1019593.714,710.143,
NW_255,1236822.529,1019577.927,710.395,
NW_256,1236822.379,1019562.209,710.522,
NW_257,1236822.401,1019545.111,710.631,
NW_258,1236822.323,1019526.738,710.355,
NW_259,1236822.308,1019507.528,710.152,
NW_260,1236822.426,1019489.050,709.823,
NW_261,1236822.364,1019470.284,709.518,
NW_262,1236822.195,1019452.008,709.175,
NW_263,1236822.249,1019432.956,708.913,
NW_264,1236822.255,1019414.220,708.720,
NW_265,1236821.967,1019395.254,708.478,
NW_266,1236822.000,1019382.809,708.340,
NW_267,1236822.032,1019366.388,708.163,
NW_268,1236821.842,1019349.954,707.923,
NW_269,1236821.615,1019332.757,707.804,
NW_270,1236810.604,1019333.084,707.621,
NW_271,1236810.553,1019350.017,707.870,
NW_272,1236810.362,1019366.628,708.168,
NW_273,1236810.378,1019385.518,708.370,
NW_274,1236810.602,1019405.103,708.548,
NW_275,1236810.676,1019425.302,708.826,
NW_276,1236810.396,1019446.116,709.057,
NW_277,1236810.565,1019465.860,709.371,
NW_278,1236810.753,1019486.832,709.648,
NW_279,1236810.910,1019507.071,709.990,
NW_280,1236810.902,1019528.182,710.316,
NW_281,1236811.170,1019544.782,710.415,
NW_282,1236811.256,1019561.549,710.441,
NW_283,1236810.625,1019578.073,710.324,
NW_284,1236809.740,1019593.857,710.233,
NW_285,1236798.710,1019593.637,710.209,
NW_286,1236799.498,1019573.740,710.264,
NW_287,1236799.825,1019553.822,710.482,
NW_288,1236799.796,1019533.491,710.259,
NW_289,1236800.280,1019513.231,709.960,
NW_290,1236800.369,1019493.261,709.644,
NW_291,1236800.481,1019473.926,709.359,
NW_292,1236800.416,1019453.892,709.036,
NW_293,1236800.385,1019434.317,708.917,
NW_294,1236800.146,1019414.083,708.697,
NW_295,1236800.027,1019394.104,708.373,
NW_296,1236800.130,1019374.773,708.210,
NW_297,1236800.174,1019363.924,708.196,
NW_298,1236800.343,1019351.743,708.003,
NW_299,1236800.720,1019333.900,707.855,
GW_1,1236799.441,1019334.832,707.850,
GW_2,1236799.455,1019347.200,708.099,
GW_3,1236799.974,1019360.849,708.229,
GW_4,1236799.438,1019376.668,708.316,
GW_5,1236799.348,1019390.735,708.492,
GW_6,1236799.090,1019405.809,708.616,
GW_7,1236799.266,1019420.669,708.866,
GW_8,1236799.518,1019435.861,709.015,
GW_9,1236799.508,1019450.721,709.170,
GW_10,1236799.228,1019466.780,709.288,
GW_11,1236799.523,1019482.097,709.696,
GW_12,1236799.518,1019497.087,709.869,
GW_13,1236799.364,1019513.716,710.064,
GW_14,1236799.059,1019529.144,710.394,
GW_15,1236799.010,1019545.116,710.456,
GW_16,1236798.546,1019559.551,710.528,
GW_17,1236798.924,1019574.456,710.439,
GW_18,1236798.502,1019591.890,710.305,
GW_19,1236811.401,1019593.491,710.268,
GW_20,1236826.527,1019594.269,710.321,
GW_21,1236841.166,1019595.009,710.649,
GW_22,1236859.361,1019595.513,710.529,
GW_23,1236875.324,1019596.417,710.242,
GW_24,1236890.428,1019597.194,710.208,
GW_25,1236905.774,1019597.065,710.231,
GW_26,1236921.133,1019596.875,710.174,
GW_27,1236936.091,1019596.747,710.060,
GW_28,1236951.954,1019596.612,709.946,
GW_29,1236970.438,1019596.718,709.681,
GW_30,1236984.410,1019596.654,709.498,
GW_31,1236998.658,1019596.150,709.260,
GW_32,1237012.719,1019596.069,709.195,
GW_33,1237027.763,1019595.497,709.245,
GW_34,1237038.313,1019596.161,709.200,
GW_35,1237038.661,1019609.416,708.760,
GW_36,1237037.345,1019623.200,708.839,
GW_37,1237022.470,1019623.198,708.738,
GW_38,1237008.002,1019622.392,709.019,
GW_39,1236994.620,1019621.997,709.202,
GW_40,1236980.143,1019622.097,709.157,
GW_41,1236965.377,1019622.151,709.400,
GW_42,1236950.464,1019622.095,709.496,
GW_43,1236935.064,1019622.311,709.566,
GW_44,1236919.941,1019622.486,709.687,
GW_45,1236904.569,1019622.951,709.784,
GW_46,1236888.675,1019622.812,709.692,
GW_47,1236873.130,1019622.926,709.777,
GW_48,1236857.694,1019623.313,709.821,
GW_49,1236842.678,1019623.032,709.974,
GW_50,1236827.799,1019622.953,709.890,
GW_51,1236813.392,1019623.193,709.860,
GW_52,1236798.073,1019622.763,709.982,
GW_53,1236783.289,1019622.376,710.121,
GW_54,1236768.882,1019622.662,710.139,
GW_55,1236753.516,1019622.614,710.215,
GW_56,1236737.968,1019622.808,710.163,
GW_57,1236722.543,1019622.794,710.158,
GW_58,1236707.555,1019622.649,710.150,
GW_59,1236692.182,1019622.664,710.113,
GW_60,1236676.502,1019622.852,710.056,
GW_61,1236661.412,1019623.138,710.087,
GW_62,1236646.174,1019622.767,709.964,
GW_63,1236629.912,1019622.615,710.007,
GW_64,1236615.210,1019622.582,709.847,
GW_65,1236600.176,1019622.571,709.735,
GW_66,1236585.366,1019622.148,709.791,
GW_67,1236569.971,1019622.845,709.721,
GW_68,1236554.253,1019622.497,709.731,
GW_69,1236530.881,1019621.602,709.821,
GW_70,1236530.868,1019607.744,709.758,
GW_71,1236546.986,1019606.577,709.658,
GW_72,1236561.709,1019606.237,709.617,
GW_73,1236576.473,1019605.851,709.537,
GW_74,1236591.866,1019606.137,709.535,
GW_75,1236606.306,1019606.555,709.678,
GW_76,1236620.997,1019606.403,709.737,
GW_77,1236636.361,1019606.520,709.799,
GW_78,1236651.323,1019606.783,709.881,
GW_79,1236665.458,1019607.085,709.937,
GW_80,1236681.394,1019608.101,710.030,
GW_81,1236696.710,1019608.168,710.074,
GW_82,1236711.271,1019608.464,710.152,
GW_83,1236726.762,1019608.822,710.147,
GW_84,1236742.067,1019608.713,710.195,
GW_85,1236756.849,1019609.403,710.095,
GW_86,1236769.249,1019610.308,710.026,
GW_87,1236784.768,1019610.595,709.982,
GW_88,1236799.320,1019610.830,709.968,
GW_89,1236814.531,1019610.501,709.983,
GW_90,1236829.356,1019610.519,710.116,
GW_91,1236844.945,1019610.413,710.297,
GW_92,1236860.138,1019610.785,710.171,
GW_93,1236874.940,1019610.838,710.014,
GW_94,1236889.531,1019611.426,709.974,
GW_95,1236904.922,1019610.886,709.916,
GW_96,1236919.672,1019610.488,709.928,
GW_97,1236934.680,1019610.376,709.791,
GW_98,1236949.931,1019609.879,709.566,
GW_99,1236964.992,1019609.991,709.470,
GW_100,1236979.716,1019609.700,709.318,
GW_101,1236994.264,1019609.189,709.166,
GW_102,1237009.274,1019608.610,709.067,
GW_103,1237023.877,1019608.160,709.017,
GW_104,1237038.470,1019607.704,708.854,
GW_105,1236530.850,1019591.401,709.490,
GW_106,1236546.017,1019591.995,709.510,
GW_107,1236561.260,1019592.296,709.442,
GW_108,1236576.587,1019593.066,709.555,
GW_109,1236591.761,1019592.760,709.468,
GW_110,1236607.301,1019592.950,709.676,
GW_111,1236622.631,1019592.940,709.837,
GW_112,1236638.300,1019593.314,709.979,
GW_113,1236653.850,1019593.582,710.045,
GW_114,1236669.085,1019593.522,710.034,
GW_115,1236683.936,1019593.890,710.134,
GW_116,1236699.011,1019594.411,710.242,
GW_117,1236714.295,1019594.449,710.230,
GW_118,1236727.952,1019594.447,710.356,
GW_119,1236741.767,1019594.867,710.377,
GW_120,1236756.835,1019594.489,710.224,
GW_121,1236770.138,1019594.561,710.309,
GW_122,1236769.409,1019579.050,710.152,
GW_123,1236769.766,1019563.711,710.259,
GW_124,1236769.634,1019550.373,710.213,
GW_125,1236769.486,1019535.493,710.097,
GW_126,1236769.411,1019522.351,709.943,
GW_127,1236769.148,1019509.500,709.714,
GW_128,1236768.876,1019496.370,709.538,
GW_129,1236768.624,1019482.758,709.294,
GW_130,1236768.325,1019469.932,709.071,
GW_131,1236768.761,1019456.885,709.061,
GW_132,1236768.366,1019442.580,708.913,
GW_133,1236768.367,1019428.103,708.816,
GW_134,1236768.416,1019414.490,708.731,
GW_135,1236768.302,1019400.740,708.683,
GW_136,1236768.198,1019386.491,708.550,
GW_137,1236768.345,1019373.200,708.400,
GW_138,1236768.186,1019359.585,708.158,
GW_139,1236768.539,1019346.208,708.086,
GW_140,1236768.842,1019333.370,707.749,
GW_141,1236784.843,1019333.435,707.712,
GW_142,1236784.151,1019347.662,707.837,
GW_143,1236784.195,1019359.159,707.954,
GW_144,1236784.440,1019373.723,708.108,
GW_145,1236784.329,1019388.572,708.221,
GW_146,1236784.117,1019403.049,708.375,
GW_147,1236784.398,1019417.465,708.540,
GW_148,1236783.833,1019431.523,708.699,
GW_149,1236784.022,1019446.019,708.845,
GW_150,1236784.428,1019460.503,708.993,
GW_151,1236784.285,1019475.108,709.302,
GW_152,1236784.342,1019488.707,709.445,
GW_153,1236784.448,1019503.270,709.710,
GW_154,1236784.739,1019517.329,709.967,
GW_155,1236784.935,1019531.859,710.113,
GW_156,1236784.927,1019546.725,710.200,
GW_157,1236784.794,1019561.590,710.281,
GW_158,1236784.741,1019575.140,710.211,
GW_159,1236785.343,1019593.794,710.168,
SE_0,1236784.963,1019623.437,710.135,
SE_1,1236784.912,1019635.795,709.973,
SE_2,1236784.888,1019649.130,709.818,
SE_3,1236784.754,1019662.024,709.657,
SE_4,1236784.558,1019676.140,709.618,
SE_5,1236784.998,1019690.287,709.454,
SE_6,1236784.458,1019704.486,709.382,
SE_7,1236784.164,1019718.515,709.210,
SE_8,1236784.126,1019732.193,709.209,
SE_9,1236783.622,1019746.461,709.159,
SE_10,1236784.017,1019760.459,709.072,
SE_11,1236783.691,1019774.600,709.093,
SE_12,1236783.303,1019788.856,709.104,
SE_13,1236782.915,1019802.562,709.192,
SE_14,1236782.999,1019817.170,709.333,
SE_15,1236782.634,1019831.775,709.597,
SE_16,1236782.545,1019846.131,709.711,
SE_17,1236782.395,1019866.305,709.893,
SE_18,1236769.294,1019866.011,709.923,
SE_19,1236768.588,1019851.410,709.849,
SE_20,1236768.707,1019836.754,709.650,
SE_21,1236768.514,1019821.580,709.429,
SE_22,1236768.904,1019807.418,709.219,
SE_23,1236768.575,1019791.848,709.184,
SE_24,1236768.727,1019777.553,709.067,
SE_25,1236768.761,1019762.482,708.960,
SE_26,1236768.724,1019748.596,709.076,
SE_27,1236768.603,1019733.843,709.164,
SE_28,1236768.649,1019719.413,709.201,
SE_29,1236768.574,1019704.609,709.268,
SE_30,1236768.246,1019689.512,709.454,
SE_31,1236768.444,1019674.389,709.585,
SE_32,1236768.419,1019659.252,709.650,
SE_33,1236768.036,1019644.239,709.751,
SE_34,1236767.867,1019629.456,709.864,
SE_35,1236767.967,1019623.116,709.994,
SE_36,1236755.620,1019623.219,710.081,
SE_37,1236755.733,1019636.667,709.948,
SE_38,1236755.471,1019651.077,709.799,
SE_39,1236755.892,1019665.512,709.685,
SE_40,1236755.909,1019679.813,709.630,
SE_41,1236755.941,1019694.691,709.426,
SE_42,1236755.920,1019709.942,709.288,
SE_43,1236755.997,1019725.018,709.228,
SE_44,1236756.035,1019740.659,709.130,
SE_45,1236756.262,1019755.706,709.082,
SE_46,1236755.898,1019770.847,709.104,
SE_47,1236755.944,1019786.237,709.112,
SE_48,1236755.994,1019801.376,709.225,
SE_49,1236756.080,1019816.798,709.321,
SE_50,1236756.130,1019831.168,709.564,
SE_51,1236756.049,1019845.561,709.780,
SE_52,1236756.024,1019865.506,710.142,
SE_53,1236741.364,1019865.351,710.258,
SE_54,1236741.167,1019850.191,710.056,
SE_55,1236741.461,1019835.156,709.781,
SE_56,1236741.321,1019818.924,709.518,
SE_57,1236741.151,1019803.272,709.274,
SE_58,1236741.336,1019788.115,709.229,
SE_59,1236740.961,1019772.994,709.092,
SE_60,1236741.263,1019758.196,709.087,
SE_61,1236740.926,1019742.795,709.164,
SE_62,1236741.103,1019727.326,709.282,
SE_63,1236741.114,1019711.578,709.440,
SE_64,1236741.179,1019695.273,709.554,
SE_65,1236741.144,1019679.005,709.716,
SE_66,1236741.166,1019663.411,709.890,
SE_67,1236740.994,1019647.001,709.871,
SE_68,1236740.836,1019631.436,710.246,
SE_69,1236740.665,1019623.318,710.194,
SE_70,1236725.518,1019623.598,710.122,
SE_71,1236725.527,1019638.321,710.014,
SE_72,1236725.699,1019653.797,709.999,
SE_73,1236725.810,1019669.519,709.824,
SE_74,1236725.897,1019684.530,709.724,
SE_75,1236726.077,1019698.142,709.595,
SE_76,1236726.015,1019713.231,709.375,
SE_77,1236725.806,1019727.992,709.206,
SE_78,1236726.005,1019743.237,709.132,
SE_79,1236726.063,1019758.448,709.074,
SE_80,1236725.988,1019773.755,709.090,
SE_81,1236726.198,1019787.906,709.139,
SE_82,1236726.208,1019803.361,709.270,
SE_83,1236726.067,1019818.246,709.438,
SE_84,1236726.024,1019833.920,709.689,
SE_85,1236725.726,1019848.979,710.142,
SE_86,1236725.259,1019865.437,710.389,
SE_87,1236711.059,1019865.422,710.414,
SE_88,1236711.057,1019847.654,710.077,
SE_89,1236711.357,1019832.586,709.843,
SE_90,1236711.339,1019816.830,709.577,
SE_91,1236711.198,1019800.927,709.332,
SE_92,1236711.097,1019785.260,709.202,
SE_93,1236711.214,1019769.682,709.179,
SE_94,1236711.212,1019753.949,709.186,
SE_95,1236711.254,1019738.276,709.236,
SE_96,1236711.273,1019738.309,709.212,
SE_97,1236710.871,1019723.411,709.399,
SE_98,1236710.695,1019707.863,709.534,
SE_99,1236710.512,1019690.301,709.693,
SE_100,1236710.423,1019672.300,709.912,
SE_101,1236710.754,1019655.087,709.995,
SE_102,1236710.062,1019636.607,710.132,
SE_103,1236709.555,1019623.100,710.144,
SE_104,1236693.701,1019624.327,710.100,
SE_105,1236693.972,1019642.955,709.900,
SE_106,1236693.280,1019661.687,709.923,
SE_107,1236693.436,1019679.890,709.821,
SE_108,1236693.565,1019697.491,709.535,
SE_109,1236693.531,1019716.189,709.299,
SE_110,1236693.355,1019735.679,709.072,
SE_111,1236693.446,1019753.384,709.046,
SE_112,1236693.618,1019771.126,709.001,
SE_113,1236693.818,1019789.568,709.099,
SE_114,1236694.117,1019807.957,709.245,
SE_115,1236693.637,1019826.351,709.537,
SE_116,1236693.777,1019843.996,709.872,
SE_117,1236693.451,1019863.546,710.346,
SE_118,1236675.901,1019862.596,710.183,
SE_119,1236676.196,1019846.206,709.721,
SE_120,1236676.068,1019825.001,709.385,
SE_121,1236676.066,1019804.335,709.207,
SE_122,1236676.188,1019782.227,709.031,
SE_123,1236676.514,1019762.402,709.022,
SE_124,1236676.411,1019742.927,709.165,
SE_125,1236676.588,1019723.937,709.285,
SE_126,1236676.156,1019703.820,709.511,
SE_127,1236676.283,1019682.778,709.771,
SE_128,1236676.435,1019662.958,709.985,
SE_129,1236676.753,1019642.440,710.030,
SE_130,1236676.106,1019623.065,710.008,
SE_131,1236658.535,1019623.738,709.983,
SE_132,1236658.494,1019642.886,709.902,
SE_133,1236658.806,1019662.127,709.901,
SE_134,1236659.178,1019681.436,709.730,
SE_135,1236659.095,1019701.399,709.441,
SE_136,1236658.649,1019721.149,709.263,
SE_137,1236659.004,1019739.544,709.064,
SE_138,1236659.179,1019758.245,709.027,
SE_139,1236658.594,1019777.254,708.971,
SE_140,1236658.586,1019797.399,709.033,
SE_141,1236659.216,1019817.236,709.259,
SE_142,1236659.440,1019835.637,709.523,
SE_143,1236659.536,1019854.059,709.722,
SE_144,1236659.122,1019864.042,709.955,
SE_145,1236638.399,1019863.104,709.801,
SE_146,1236638.734,1019845.362,709.634,
SE_147,1236639.124,1019826.261,709.362,
SE_148,1236639.230,1019805.911,709.161,
SE_149,1236639.766,1019786.094,708.977,
SE_150,1236639.718,1019763.300,709.073,
SE_151,1236639.297,1019743.509,709.056,
SE_152,1236639.270,1019723.001,709.296,
SE_153,1236639.291,1019702.133,709.564,
SE_154,1236639.213,1019681.684,709.732,
SE_155,1236639.251,1019660.786,709.984,
SE_156,1236638.862,1019640.584,709.927,
SE_157,1236638.215,1019623.196,709.890,
SE_158,1236619.077,1019624.556,709.757,
SE_159,1236619.121,1019643.337,709.796,
SE_160,1236618.954,1019660.850,709.788,
SE_161,1236619.246,1019679.188,709.688,
SE_162,1236619.059,1019698.238,709.475,
SE_163,1236619.227,1019717.867,709.244,
SE_164,1236619.643,1019736.878,709.116,
SE_165,1236619.427,1019756.230,708.916,
SE_166,1236619.441,1019775.962,708.863,
SE_167,1236619.701,1019795.364,708.885,
SE_168,1236618.940,1019813.724,708.993,
SE_169,1236619.004,1019832.279,709.096,
SE_170,1236619.530,1019850.875,709.348,
SE_171,1236617.989,1019863.591,709.535,
SE_172,1236599.022,1019866.119,709.244,
SE_173,1236599.020,1019848.243,709.017,
SE_174,1236598.646,1019832.773,708.981,
SE_175,1236598.576,1019817.593,708.861,
SE_176,1236597.842,1019798.120,708.804,
SE_177,1236598.454,1019782.650,708.767,
SE_178,1236598.335,1019766.399,708.783,
SE_179,1236598.266,1019750.601,708.851,
SE_180,1236598.208,1019734.782,708.999,
SE_181,1236598.577,1019719.138,709.161,
SE_182,1236598.396,1019704.386,709.283,
SE_183,1236598.252,1019688.840,709.431,
SE_184,1236598.436,1019672.518,709.650,
SE_185,1236597.793,1019657.237,709.742,
SE_186,1236597.970,1019641.414,709.719,
SE_187,1236597.251,1019623.603,709.670,
SE_188,1236583.100,1019623.645,709.651,
SE_189,1236583.394,1019638.461,709.582,
SE_190,1236583.396,1019653.792,709.633,
SE_191,1236583.434,1019668.567,709.597,
SE_192,1236583.705,1019683.723,709.343,
SE_193,1236583.647,1019699.553,709.076,
SE_194,1236583.724,1019714.093,708.923,
SE_195,1236583.885,1019729.108,708.820,
SE_196,1236583.713,1019744.058,708.701,
SE_197,1236583.443,1019759.058,708.695,
SE_198,1236583.479,1019775.020,708.614,
SE_199,1236583.524,1019790.673,708.582,
SE_200,1236583.631,1019806.351,708.532,
SE_201,1236583.588,1019821.647,708.655,
SE_202,1236583.587,1019837.489,708.682,
SE_203,1236582.800,1019852.803,708.823,
SE_204,1236582.086,1019866.078,708.971,
SE_205,1236565.931,1019866.028,708.921,
SE_206,1236565.711,1019851.039,708.812,
SE_207,1236565.784,1019834.252,708.846,
SE_208,1236566.230,1019817.497,708.664,
SE_209,1236566.048,1019801.209,708.557,
SE_210,1236566.099,1019784.079,708.516,
SE_211,1236566.330,1019767.866,708.571,
SE_212,1236565.945,1019751.652,708.663,
SE_213,1236566.004,1019736.142,708.859,
SE_214,1236566.143,1019720.315,709.007,
SE_215,1236565.808,1019703.632,709.225,
SE_216,1236565.897,1019688.582,709.439,
SE_217,1236565.841,1019673.622,709.567,
SE_218,1236565.624,1019657.487,709.644,
SE_219,1236565.068,1019640.495,709.700,
SE_220,1236565.294,1019623.935,709.650,
SE_221,1236549.468,1019622.961,709.746,
SE_222,1236548.669,1019637.672,709.694,
SE_223,1236548.482,1019653.248,709.744,
SE_224,1236547.876,1019668.551,709.703,
SE_225,1236547.773,1019683.990,709.563,
SE_226,1236547.759,1019699.194,709.400,
SE_227,1236547.777,1019715.159,709.177,
SE_228,1236547.981,1019730.779,709.006,
SE_229,1236547.688,1019746.696,708.836,
SE_230,1236547.451,1019761.756,708.706,
SE_231,1236547.572,1019776.724,708.648,
SE_232,1236547.420,1019791.746,708.571,
SE_233,1236547.235,1019807.006,708.580,
SE_234,1236546.820,1019822.086,708.719,
SE_235,1236545.979,1019837.752,708.729,
SE_236,1236545.813,1019852.864,708.834,
SE_237,1236545.474,1019866.207,708.919,
SE_238,1236530.907,1019865.011,708.953,
SE_239,1236530.890,1019848.969,708.789,
SE_240,1236531.102,1019833.548,708.745,
SE_241,1236530.796,1019818.778,708.758,
SE_242,1236530.517,1019804.362,708.683,
SE_243,1236530.828,1019789.466,708.775,
SE_244,1236531.004,1019773.837,708.898,
SE_245,1236531.014,1019759.229,708.934,
SE_246,1236530.938,1019743.503,709.075,
SE_247,1236530.947,1019728.388,709.324,
SE_248,1236530.916,1019713.005,709.441,
SE_249,1236530.821,1019696.789,709.622,
SE_250,1236530.439,1019681.964,709.816,
SE_251,1236530.636,1019666.612,709.828,
SE_252,1236530.878,1019651.672,709.923,
SE_253,1236530.996,1019635.932,709.959,
SE_254,1236530.899,1019622.116,709.876,
SW_0,1236768.827,1019333.406,707.717,
SW_1,1236769.055,1019345.728,708.106,
SW_2,1236768.434,1019358.590,708.180,
SW_3,1236768.307,1019371.899,708.329,
SW_4,1236768.073,1019385.024,708.524,
SW_5,1236768.047,1019397.588,708.593,
SW_6,1236768.348,1019410.173,708.663,
SW_7,1236768.165,1019423.078,708.744,
SW_8,1236768.618,1019436.332,708.773,
SW_9,1236768.819,1019450.351,708.952,
SW_10,1236768.510,1019463.924,709.045,
SW_11,1236768.603,1019477.239,709.196,
SW_12,1236768.476,1019490.320,709.377,
SW_13,1236768.941,1019502.903,709.534,
SW_14,1236768.931,1019515.554,709.751,
SW_15,1236768.973,1019527.986,710.027,
SW_16,1236768.980,1019541.530,710.200,
SW_17,1236769.196,1019555.719,710.167,
SW_18,1236769.157,1019570.086,710.239,
SW_19,1236769.248,1019583.720,710.185,
SW_20,1236769.434,1019593.666,710.197,
SW_21,1236755.695,1019594.339,710.240,
SW_22,1236755.766,1019580.719,710.152,
SW_23,1236755.733,1019567.475,710.209,
